ITZ_GEOID,SQUARE_METER_GREENSPACE_COVERAGE

"BX363",26254.46878127999
"BX361",47572.25582304003
"BX240",53608.83987888014
"BX218",94827.85163424003
"BX220",25125.603942240014
"BX334",2014615.359148322
"BX60",91965.53219760003
"QN136",46664.73247679993
"QN138",30626.532295199995
"QN749",193470.39499392067
"QN773",118758.07216080015
"QN775",75525.80507711999
"QN383.02",1987835.6398046394
"QN757.01",46028.76471648004
"QN216",311298.34514400025
"QN769.01",45851.45926463999
"QN769.02",19816.845527519996
"QN1507.01",308245.7835072
"QN1529.01",574414.8743937598
"QN1507.02",288398.6283628802
"QN1529.02",289466.1307440004
"BK101",44435.965321440155
"BK1502",47962.72730016003
"BK145",44093.942779679994
"BK147",13279.258602720003
"BK175",1461423.255212161
"BK143",55651.80095424009
"QN892",894562.9308705599
"QN884",566979.8673283202
"BK702.02",1907553.5706916829
"BK666",2173416.3834811216
"BX175",33594.017973120004
"BX179.02",20295.18005472001
"BX221.02",8275.315062240003
"BX223",13957.822406879997
"BX147.02",33224.77484064006
"BX145",35914.36430016001
"BX225",36125.765167679994
"BX147.01",38823.25138560001
"BX177.02",33599.47602672002
"BX181.02",11537.60531184001
"BX181.01",18103.295406240002
"BX177.01",18340.453641600012
"BX179.01",8567.448671519995
"BX171",141365.09791440002
"BK360.02",24505.70840784
"BK356.02",55207.190230560016
"BK362",54143.70590592003
"BK360.01",30596.292355679983
"BK352",155190.57994080058
"SI198",2579222.0879971203
"QN799",54465.475584959975
"QN1205",38001.686577120025
"QN845",43228.59741360006
"QN803.01",55152.958080960045
"QN797.02",133307.47790064008
"QN837",285374.9827972799
"QN496",60237.63436319995
"QN540",161576.78136192018
"QN542",142035.55592832045
"QN558",56531.12822784
"QN548",51602.714858880005
"QN568",190552.1014756802
"QN492",170558.34533424012
"SI244.01",1002763.8035006403
"BK20",32941.095408
"BK18",787158.0282614414
"BK22",100556.16017760005
"BK38",67120.86704832001
"BK44",230391.87469920036
"BK46",171732.57008256018
"SI189.01",384900.52310064033
"SI189.02",252513.08723088005
"BX138",291667.8166631994
"BX118",354148.2233150409
"QN564",56943.01385567994
"QN560",57739.95935856009
"QN554",57707.39684303999
"QN562",51839.33890176001
"QN1621",202217.0536296001
"BK864",41657.816039040015
"BK866",37296.06476256
"BK868",27574.528076639977
"BK870",32918.47351775999
"BK878",32227.181997119944
"BK880",41328.33540767998
"BK876",51799.66930368
"BK882",55370.95506431997
"BK808",112974.78824352004
"QN938",253042.30939824015
"QN934.01",189398.73345984018
"QN934.02",132287.4025214401
"QN1409.02",174194.4774167998
"QN1341",176944.87191600027
"QN1347",408930.1963315205
"QN1417",223357.21005888033
"BK702.03",825476.5838822402
"BX516",428542.14420432027
"BX456",283811.93560080027
"BX504",3305721.2827377613
"QN1567",661626.3025512032
"QN1551.01",310937.85812304076
"QN1551.02",429221.35832976014
"BK499",25955.506798559996
"BK517",90293.09167152029
"BK569",27991.174985280006
"BK591",75582.3133512
"BK501",34514.15290704
"BK515",74008.07133840017
"BK519",60839.62283664003
"BK477",46659.87829296006
"BK497",32110.89061680001
"BK439",38488.84689312002
"QN549",42464.95765056001
"QN551",31061.806263359984
"QN553",26594.261650079996
"QN583",28403.78061168001
"QN557",49423.20954047999
"QN559",18421.720575840012
"QN555",21454.72612271997
"QN565",12979.344363839999
"BK460",66714.55560288003
"BK516.01",20178.67964255999
"BK516.02",21396.15075600002
"BK518",85321.43193744002
"BK764",64785.354300000065
"BK790",35063.83696896
"BK766",23852.66971391999
"BK772",124615.21399487997
"BK770",50549.612448959975
"BK788",31939.461282240016
"SI89",3.08902608
"SI67",448529.62939056044
"SI97",581861.1924043201
"SI81",391766.31324000016
"QN394",101352.78051983993
"QN352",139853.84416272002
"QN376",248779.7553427202
"QN366",95207.54635872012
"QN62.01",118188.97136352015
"QN88",132648.1217999999
"QN864",278850.1003631976
"QN58",155810.03418576004
"QN86",89825.09260751994
"QN62.02",488730.47027904075
"BK798.02",13674.770069759998
"BK213",28450.185680160022
"BK327",19774.923030720023
"BK177",1583926.9456881608
"QN1072.02",2455274.637828001
"QN657.02",16041.823400159998
"QN657.03",42006.03985872001
"QN659",28259.153804160007
"QN613.02",429730.8386011204
"QN619",23782.922756640008
"QN621",18955.285960320005
"QN655.01",612229.7561831997
"QN633.02",12263.8980528
"QN635",16160.78574288002
"QN639",33642.513360000085
"QN637",90181.42221744005
"QN561",1785478.62774528
"QN641.02",1700651.439980642
"SI291.02",4779350.766440641
"QN1211",700711.5172838408
"QN1207",325691.11635839974
"QN1339",71831.09762784006
"QN1277",406579.7261937601
"QN1333",211286.2251686401
"QN153",33227.19031968001
"QN161",21547.88464608003
"QN159",41637.44704752001
"QN169",100034.64896256
"QN163",90425.13011711992
"QN295",63740.659615200006
"QN171",380033.56509264
"QN255",41723.35913376001
"QN779.04",88327.77431184011
"QN779.06",70417.81013184003
"QN779.07",56675.54600352005
"QN779.08",73139.10275376018
"QN1227.01",181622.70256031989
"QN1227.02",126436.90325472003
"QN1257",98434.99796832
"BK110",8066.67806015999
"BK114",26674.599553919994
"BK222",43976.768820480225
"BK112",20615.045221440014
"BK224",26452.35225648001
"BK230",32547.558130560064
"BK226",8793.690799679995
"BK498",19815.40553040002
"BK90",9690.34449024
"BK92",11675.241165600015
"BK188",52230.971666880105
"BK190",56492.61991776001
"BK192",59794.904926079995
"BK194",52341.31725264002
"BK196",45226.26825696007
"BK198",33420.103482239996
"BK208",30969.04257792003
"BK210",33961.49594784004
"BK250",43859.52518400001
"BK262",52578.24323039995
"BK200",25220.01665664001
"BX434",50145.27519312
"BX414",124786.29494304016
"BX442",57468.72893328008
"BX444",136962.9802670401
"BX93",825796.4722747197
"SI29",151768.7751715202
"SI33",426203.40307536034
"SI39",265117.0568616002
"SI47",402061.2707145601
"SI40",398674.2581337601
"SI128.05",452895.81678719993
"SI128.06",557913.8777183999
"QN28",67571.47001808001
"QN124",47748.58579296
"QN126.01",42111.11319696004
"QN126.02",43179.707188800116
"QN128",44499.88261295998
"QN130",56424.59166672012
"QN24",30619.425212639973
"QN26",33374.395186559996
"QN132",54380.81768976005
"QN779.02",167180.1353164803
"QN152",58142.229521759975
"QN206",36153.05543568
"QN150",46689.46791120006
"QN148",54141.89429664002
"QN212",52842.73818528006
"QN208",127137.50830512044
"QN142.02",170068.60695888
"SI9901",44220.03543072
"QN106",45223.17923087999
"QN154",37385.48393856001
"QN122",50777.17844543999
"QN144",46541.82175487999
"QN120",41760.659704320045
"QN110",47432.39029632002
"QN108",43701.63646752
"QN118",44096.72987088005
"BK628",195178.53351311997
"QN716",4725349.782829923
"BX131",42176.12209919999
"BX77",20813.997081599995
"BX75",78954.4382198401
"BX79",49071.96637200001
"BX87",63035.22360672
"BX129.01",31861.74788927999
"BX185",86179.06635120003
"BX85",35275.77202895997
"BX133",57398.02971984007
"BX135",60359.49992592006
"SI154",939107.9179094405
"BK236",53889.267705119964
"BK238",52954.96505759994
"BK240",54422.136316800046
"BK242",62979.80694336002
"BK470",63149.07628224007
"BK472",54131.303350080016
"BK234",52374.85525008002
"BK216",57046.623971040055
"BK218",45754.677522720056
"BK452",47777.54831568001
"BK462.01",35925.32685887996
"BK448",86360.66856864041
"BK450",130013.39158559997
"BK468",153302.62758767986
"BK458",62960.529562560005
"BK462.02",38603.558921760545
"BK464",40214.61376416002
"BK474",56690.71242480018
"QN1032.01",143737.77187872038
"QN998.01",129719.74830191999
"QN1008.02",443798.1007891195
"QN992",275762.23557120014
"QN1032.02",203676.2816788802
"BK1182.01",12137.782176000004
"QN34",53325.13722048003
"BK1186",33093.735102720006
"QN6",44375.97318335998
"BK1184",36915.90552288001
"QN4",37048.26912911998
"BK1182.02",16686.94210992
"QN36",45851.29668432003
"QN42",46483.896709440014
"QN446.02",33548.77419263998
"QN254",204519.91095936042
"QN446.01",30608.811040320023
"QN460",26709.600774240003
"QN440",124592.19726672006
"QN246",141737.1745896002
"QN462",40178.009966399986
"QN444",134697.58608816008
"QN918",376798.3096276802
"SI226",4195869.948888483
"BK550",48267.63507744004
"BK560",53844.674245919996
"BK562",56111.90325984001
"BK564",48198.16682928
"BK640",40652.62837200004
"BK642",88888.16544912008
"BK644",48340.70331840001
"BK546",37973.513730239996
"BK548",54631.493317440094
"SI169.01",265113.48009455996
"SI177",1571500.3279608013
"BK553",54534.967058880036
"BK557",119163.54747888
"BK555",121741.44425856006
"SI112.01",617549.0590929607
"SI70",1138222.2422606407
"QN1429",163382.7467822401
"SI156.03",305495.4819110399
"SI156.01",537601.76608464
"SI156.02",318163.8798000001
"BK74",33652.26817920005
"BK76",39825.72163872002
"BK78",41501.29764240003
"BK102",40734.91723968001
"BK70",42662.88757728001
"BK72",9884.813778720003
"BK122",37389.64134960006
"QN594",72965.14181136008
"QN596",54079.835065920015
"QN600",50904.385932959995
"QN590",51070.426891200026
"QN592",87935.46799968112
"QN622",162748.9854691201
"QN140",60222.11955551993
"QN142.01",45484.56193392002
"QN280",42343.81208640004
"QN284",123854.84906400004
"QN426",310821.6131942401
"QN432",89840.23580303992
"QN278",53199.578761919984
"QN282",43126.21826352012
"QN334.01",213769.03568687936
"BX394",13521.89811744002
"BX396",43385.975163360075
"BX398",50859.049249439995
"BX404",51322.49606447999
"BX406",41224.44658320002
"BX388",39471.807507839985
"BX390",29772.614003040002
"QN185.01",10034.062512480003
"QN185.02",7208.3236478399995
"QN189",22152.42795312005
"QN187",23663.031383520007
"QN183",60677.46058032001
"QN253.01",21951.989644319983
"QN181.01",15493.858044479992
"QN181.02",11828.159569439998
"QN235",11109.020362559995
"QN229",957589.93255824
"SI8",282623.9844283204
"SI6",383920.6050604801
"QN664",1332019.214665921
"BK620",144530.0257780801
"BK364",43966.31722848004
"BK366",78078.01416623998
"BK370",98995.94652383993
"BK606",45500.81996591998
"BK608",132856.92138240003
"BK610.03",19305.29816351999
"BK610.04",50165.59773312001
"BK612",86199.36566543984
"BK340",46748.29876128005
"SI291.04",651820.9673232007
"SI303.01",199982.8748721598
"BX428",44799.19298208
"BX448",56488.23024912008
"BX426",141076.91268432006
"BX458",88624.99436256
"BX484",289746.58179600025
"BX144",129412.05343344015
"BX132",167499.8146771204
"BX110",908702.4251721598
"QN266",50906.47625136001
"QN434",64991.73840336004
"QN424",186042.03049584015
"QN357",234883.78313471997
"QN331",554283.4127212808
"QN347",109840.30935119998
"BK2",73494.34075296001
"BK84",44084.67570143999
"QN1483",599397.7095892801
"QN1113",249890.55054048053
"QN1385.02",1350307.3174444805
"QN1471",124287.19658639996
"SI112.02",896986.2834431991
"SI170.07",992964.3676156793
"SI170.08",277620.62153184024
"SI228",4442848.22138256
"BK137",46678.8072873601
"BK139",47342.947894559984
"BK141",47744.47483344009
"BK121",51075.67591295997
"BK117",77739.40581120005
"BK77",114752.06985024064
"BK119",166800.34768896006
"QN1579.03",206776.20064032005
"QN1617",211645.87606224045
"QN656",179426.42824319992
"BK80",42871.78006272
"BK98",35098.071739200015
"BK108",32681.292056640035
"BK96",31965.450907679988
"BK100",40995.3244608
"BK106",35607.644913600016
"BK706",550282.3110460803
"SI74",170226.00793439985
"SI251",429459.42236976034
"SI273.01",1664164.0032782403
"BK308",153071.90288784003
"BK314",442235.4484305604
"BK348",174799.53169056
"BK350",83378.71324224002
"BK326",109994.78388096
"BK170",26642.75703695999
"BK178",37823.01080544005
"BK168",57947.13313776005
"BK174",60954.26518799999
"BK180",41863.48014383998
"BK154",701009.6663649601
"BK172",37407.85034543999
"BK184",37633.18666895998
"QN788",46507.912145279966
"QN294",370552.69373184023
"QN306",434243.5340918406
"QN149",21077.725586399985
"QN57",45499.33351728003
"QN59",55009.353206879976
"QN155",34000.07393519999
"QN157",18120.877306559993
"QN61",50799.15001440007
"QN63",54735.289238879974
"SI239",169022.9600179201
"SI247",133519.69166976004
"SI303.02",344495.24907264067
"BK256",39893.09956848001
"BK258",41842.135670400006
"BK266",46172.53217088001
"BK268",53970.13980144
"BK270",43080.48674208002
"BK272",39567.38151024001
"BK404",33908.680569600045
"BK426",39564.640870560004
"BK428",36042.524043840014
"BK430",39118.33466640003
"BK432",29415.076653600034
"BK434",31552.98463584001
"BK436",22703.853947040006
"BK453",74471.70395952031
"BK485",124979.76552383993
"BK449",637545.8345831992
"QN646",123575.30381664014
"QN618",75081.28725648006
"QN632",70255.97303616002
"QN616.02",163975.11979103976
"QN638",225160.22580768
"SI141",100893.04982640014
"SI105",274154.98975344
"SI133.02",297551.0642515196
"SI121",227789.40506544014
"SI125",160619.50843776
"SI147",857696.17105584
"QN119",16030.907292960008
"QN121",28611.558260639988
"QN145",29799.74169072
"QN137",41791.87512576003
"QN135",37734.96194928001
"QN141",18972.75173184002
"QN297",133571.9728555199
"QN299",271200.1621147201
"QN317",273658.3068758402
"SI59",632975.9340456001
"QN661",22632.318606240002
"QN671",53578.925100000015
"QN677",34474.69234079997
"QN663",215824.4457696
"BK744",53181.48589488002
"BK746",41057.12820815998
"BK748",50885.01564912003
"BK750",44747.49244032001
"BK752",65191.75864848002
"BK754",58068.069670079974
"BK742",37586.433214079996
"SI114.02",158939.65889423987
"SI122",254478.84587999998
"SI181",2179323.414247678
"BX250",40022.815438080004
"BX252",42130.018965600015
"BX254",38985.64589952002
"BX288",108014.7878409601
"BX256",55967.43903264009
"BX296",268767.8908502402
"BX200",47384.56845648003
"BX286",50852.522810879986
"BX284",437974.3343721604
"BK1134",37262.34095904002
"BK1152",45569.61466704003
"BK1156",31780.20224591998
"BK1160",65245.433379840026
"BK1198",37664.913057120044
"BK1144",72571.76711424
"BK1158",58279.12215120001
"SI279",2293591.1573246405
"SI277.05",102227.71812479988
"SI277.06",80222.05374912017
"SI277.02",273942.2417918415
"SI20.01",213403.20674112006
"SI20.02",293482.2594859195
"SI50",279993.9690432
"SI64",238423.52831328023
"QN1479",353551.2748315199
"BK1130",54978.69520368
"BK1132",60737.24368656002
"BK918",72840.65173776005
"BK920",70092.57981456003
"BK910",78133.77921599994
"BK912",69649.68779712002
"BX312",52180.68789647998
"BX314",62024.39208000003
"BX360",73464.77436048002
"BX310",180664.26834815997
"BX356",104628.44880720001
"BX1",751309.857377281
"QN179",74745.02470320012
"QN1",453910.6199188803
"QN199",634395.23701344
"SI132.03",370960.18969104043
"SI146.05",342223.97877648
"SI146.04",334369.88609760057
"SI146.06",853644.7856102403
"SI96.01",266629.12351487996
"BK221",40906.46270304002
"BK227",62648.00373600003
"BK245",46352.48535936001
"BK247",43311.72240863993
"BK305",59492.13391871999
"BK317.01",38201.59069344
"BK217",26397.887849280003
"BK315",44903.96438544004
"BK215",16344.98924544001
"QN495",21105.735852959995
"QN667.01",43885.79351855998
"QN513",48926.61956591997
"QN511",68641.13239488013
"QN493.02",53108.09249327997
"QN493.01",48559.28094575998
"QN497",50282.37685439999
"QN669",38309.54402591998
"QN517",46827.19666800013
"QN607.01",577739.6187120004
"QN204",63256.65800256008
"QN194",107565.20680464008
"QN198",60624.01810656005
"QN196",62506.07111663997
"QN202",50906.75496048002
"QN413",42431.81449104001
"QN443.01",41677.11664559998
"QN443.02",56984.77377216005
"QN719",47036.832377759994
"QN745",40624.03746144001
"QN455",25427.283338879995
"QN439",24460.02333792004
"QN437.01",23486.37625296003
"QN437.02",33146.13241727998
"QN427",21989.22053760001
"QN614",78548.47516080011
"QN616.01",121987.59086304011
"QN620",63495.65107296001
"QN624",356278.6990540797
"QN612",75000.53128895999
"BK365.02",20482.40290608001
"BK908",72125.36800704006
"BK367",26167.83669647998
"BK369",40004.09547552005
"BK405",21128.984838720004
"BK407",409042.7715902396
"BK1142.01",53265.35411424004
"BK702.01",351527.24275056017
"BK698",81308.62447919998
"BK447",26388.783351359998
"QN539",263707.62484175974
"QN535",150966.41806656
"QN916.02",778124.4850382406
"QN916.01",1589495.7629376
"QN1385.01",396745.0336051201
"QN1291.02",429862.18027391983
"QN552",139095.3605184002
"QN1301",227599.8131865605
"BK133",44073.80604575998
"BK135",51847.49114352002
"BK131",48510.48362400004
"BK71",73509.2981424
"BK127",38789.202421440015
"BK129.01",38162.50173936003
"BK75",94513.5141984
"BX423",38885.960937599986
"BX429.02",7763.024473919995
"BX429.01",16085.673635040015
"BX431",6995.041493759996
"BX421",54382.86155664014
"BX435",3911559.4258977612
"BX419",105132.56392800008
"BX425",59577.16342608001
"BK30",39599.549187839984
"BK34",282544.7613609602
"SI248",612544.7207145601
"BK212",42153.84859536
"BK214",55735.622722080014
"BK116",46736.50007520003
"BK118",67289.64864624005
"QN679",61301.00255904009
"QN505",32120.204146560034
"QN687",67880.16359423996
"QN499",148863.81323952027
"QN507",116117.51228064003
"MN130",23321.89142063999
"MN140",26320.987357920007
"MN128",26111.003261760008
"MN142",25252.207560000006
"MN122",18814.56108048002
"MN143",2383220.0154859205
"BK1028",364173.2045553606
"BK298",46855.20693456002
"BK300",42005.29663440005
"BK406",37893.40808400004
"BK408",38338.18138800001
"BK386",50781.568114080015
"BK398",47696.676219359935
"BK306",46480.99348944003
"BK400",44816.75165664
"BK302",50554.21114944017
"BK304",117497.65661712014
"BK382",108995.70458879998
"BK402",47552.630055839996
"SI170.09",421562.9891303998
"SI170.05",571875.6485044803
"BX328",50018.48576928001
"BX340",25769.003945760025
"BX342",32572.850983199965
"BX344",37206.76171536002
"BX324",100373.18764032001
"BX326",91361.36050271984
"BX318",57003.07567103999
"BX348",132254.49161952
"QN31",45088.21433951995
"QN51",32058.679108320026
"QN55",23609.937296159987
"QN53",51936.51548160008
"QN33",109388.17348128003
"SI207",362863.43427167996
"SI273.02",427660.84274112
"SI176",1762815.4885555198
"QN1283",1263551.6948270402
"QN1571.01",392845.40527535975
"QN1059",203815.07882064
"QN1139",117343.18208736011
"QN1017",287151.73021152
"QN1141",152947.15733088038
"QN997.01",588464.9727451212
"QN1085",150371.79215903996
"QN1291.03",154461.56978592
"QN257",21993.238594079987
"QN249",25844.20895664001
"QN251",43830.53943551996
"QN253.02",7710.116192640007
"SI138",457777.94121648016
"BK662",33860.115505440015
"QN998.02",130974.6361147203
"QN838",122145.75828864033
"QN846.01",88462.01920463999
"QN818",103680.18747792003
"QN840",125023.10479199985
"QN739",62620.50443616002
"QN707",55815.960625920045
"QN709",64964.28555503997
"QN711",97667.92079280011
"QN723",215528.64249024005
"QN737",75605.28362784002
"BK285.01",16311.683505599995
"BK259.01",18223.720971840004
"BK259.02",31094.090069760015
"BK257",28960.896916800004
"BK253",45266.704305120016
"BK283",30625.998102719997
"BK285.02",72167.80147056
"BK491",52912.78707744
"BK507",41842.902120479965
"BK509",39254.13568512002
"BK531",31100.80231440002
"BK255",73473.80918111997
"BK205",38169.72495072005
"BK203",30295.541989440022
"BK199",43070.151278880025
"BK201",56825.25925248001
"BK163",52029.74368224
"BK159",75423.35624976004
"BK207",25773.672323519968
"BK388",37879.77456288001
"BK396",50420.663029440024
"BK410",37438.39221983997
"QN645",46622.90288304
"QN731",46306.66093488003
"BK195",40657.412878559975
"BK197",51512.45955552001
"BK181",57228.76038096
"BK183",36564.73203168004
"BK187",24239.07668304
"BK191",55029.93123023998
"BK193",101565.9697708801
"BK231",40997.8792944
"QN247",20086.35724656002
"QN483",76514.01471360015
