ITZ_GEOID,SQUARE_METER_GREENSPACE_COVERAGE
"QN489",84863.74511088002
"QN263",43871.83483680002
"QN265",54600.18499296006
"QN479",123359.04876528001
"QN485",90811.72289232006
"QN243",100422.19399392017
"QN531",65136.736823040046
"QN219",295368.8182934399
"QN271",31939.252250400015
"QN457",47433.040617599996
"QN459",43275.58312608
"QN461",32007.11792112
"QN467",44444.95369056007
"QN469",44519.438702879954
"QN473",39134.10495743999
"QN463",54598.23402912
"QN471",58749.977983680066
"QN683",53695.123577280036
"QN475",77496.74307072004
"BX343",38434.87022687998
"BX345",56489.83282656003
"BX337",130162.17580416022
"BX351",199264.54856687988
"BX323",319883.7008764801
"BX335",258978.8833315203
"BK1058.01",206832.87149471996
"BK1058.04",313240.57609824004
"BK1070",854987.6061503992
"QN330",261830.21698367997
"QN320",285790.8864816
"BK104",34206.87610223998
"BK120",33388.21451376008
"BK126",71717.43075840009
"BK403",37513.06303824003
"BK411",20607.055559999993
"BX44",107382.39684768004
"BX48",41324.34057695997
"BX46",28727.083190880025
"BX50.01",14046.939648
"BX24",564366.2493297615
"BX28",100463.97713616006
"QN502.01",63453.33373823998
"QN480",49495.209396479986
"QN482",83339.85654576008
"QN404",161611.4574216001
"QN484",89913.6988819201
"QN500",87102.49934303998
"SI323",1778043.8297116794
"BK784",52761.14609040002
"BK832",32155.20536688004
"BK836",24438.260800800017
"BK838",37103.24450303998
"BK834",30028.399297919997
"BK782",59626.820100959965
"BK830",42115.479639840014
"BK780",50241.33693648001
"BK726",67766.17156416002
"QN230",48282.38343503997
"QN1241",166248.48040560028
"QN450",43921.514737440026
"QN779.05",141386.97658032022
"QN1267",230829.63382368017
"QN452",93637.67078880004
"QN1265",51593.88907008001
"QN220.02",83725.61319360006
"QN358",159720.1141075199
"QN328",134151.40911600005
"QN682",71059.58433216004
"QN650",130383.58697424005
"QN134",50900.55368255999
"QN1291.04",254507.87807999988
"QN861",39248.84021184
"QN1157",89530.70609952
"QN1185",36109.53036144003
"QN1187",67056.06717792003
"QN1191",45020.76673248004
"QN1199",56655.01443167995
"QN1163",49537.43382815997
"QN1171",109111.85661456
"QN1155",51104.31327504007
"QN1167",39696.81867072
"QN1189",62131.90412304003
"SI134",280422.13592880015
"BX409",323506.78008191974
"BX411",10394.549533440013
"BX413",14809.16263968001
"SI208.04",471077.8475198396
"SI208.01",1208180.6468596808
"SI208.03",1009304.3168711995
"QN114",23156.013042719977
"QN116",42820.35823008003
"QN32",52414.71065424
"BK505",50287.556198880025
"BK489",50819.07771648005
"BK493",93947.71145904005
"BK389",34120.05821135995
"BK391",39474.33911568002
"BK417",43826.70718512002
"BK433",49901.35826159996
"BK435",46485.267029279974
"BK441",36324.36864143999
"BK443",33765.74924255999
"QN547",36703.36659312
"BK437",46175.48184240016
"QN334.02",264165.45102288015
"SI9",120347.78252976018
"SI3",166651.84217951994
"SI7",299235.4660440004
"BK589",69360.15547295997
"BK593",30767.907496320007
"QN205",70646.49096479978
"BK41",58630.71370608003
"BK67",59158.21716720002
"BK69",52326.70824960001
"BK43",37680.00980112002
"BK45",70556.14275840003
"BK65",80133.6797323199
"BK5.01",41662.83280320001
"BK49",43708.55774399996
"BK37",14013.215844480004
"BK9",33887.6380310401
"BK11",35846.84701584001
"BK5.02",38622.371787359996
"BK13",118720.02836591999
"BK3.01",109975.1581137599
"BK7",97460.1199180801
"BK1214",81318.86703936003
"BK1116",80228.4176073599
"BK1210",102595.93932383985
"BK1078",93857.22389808009
"BK1220",340748.28366336005
"BK249",52039.544952960074
"BK269",43450.72858224
"BK341",54057.12027264004
"BK313",43671.65201135999
"BK271",73180.07299439999
"BK151",32934.29026031998
"BK153",32602.30124688002
"BK165",29189.020331519972
"BK167",22061.475876960023
"MN149",15204.256043039994
"MN157",23884.11739296
"MN153",29215.613826720022
"BK248",35169.862563359995
"BK252",40361.53992191999
"BK244",32780.16411696004
"SI319.01",126135.24708384009
"SI231",205836.55606799977
"QN964",311155.76220336003
"QN972.02",195392.67502032066
"QN1008.01",272939.9573448002
"BK890",51367.06629791999
"BK884",38796.03079488002
"BK892",26866.32820272001
"BK894",54902.561162400016
"BK886",43497.900100800005
"BK888",44286.53078160002
"QN1175",165782.7806918398
"QN1099",77886.79648416009
"BK243",44489.33811792
"BK233",56625.16933007998
"BK229",52925.932857600026
"BK246",30539.807307360046
"BK254",36633.01576607995
"BK984",25036.55637840002
"BK986",36702.80917488001
"BK1014",52461.51056064004
"BK1016",42077.11068431998
"BK974",65022.419632320045
"BK982",189933.5530353595
"BK988",37461.33927072002
"BK990",50342.20641216004
"BK1012",52147.98602640006
"BK1018",112638.22375536
"QN269.02",16549.701094079996
"QN481",38577.26736143998
"BK235",36153.33414480001
"BK241",32583.55805856001
"BK1237",62619.947017919956
"BX330",21374.48112192001
"BX332.01",10572.296274719998
"BX338",21145.68416016
"BX336",42560.136815040096
"BX332.02",11050.677253440006
"QN472",215451.0916776001
"QN464",98209.03454927998
"QN468",44589.09275712002
"QN458",102400.51777920005
"QN466",88374.50454096044
"BK164",299129.6727072004
"BK440",54724.41958320002
"BK442",58664.18202624001
"BK444",42679.21528655998
"BK454",27409.276794239995
"BK542",49873.85896176001
"BK768",78264.42411600007
"BK128.01",42400.366812000044
"BK130",34903.69535375997
"BK132",51067.89528336002
"BK136",57175.89855119999
"BK66",31968.49348224002
"BK134",86678.04857903994
"BK68",33296.98372847997
"BK206",33665.22815327998
"BK280",46547.88367823999
"BK282",69329.3348894401
"SI170.10",302467.9111920003
"BX365.01",9107.842429440005
"BX373",28100.591540640024
"BX391",20970.678058560006
"BX371",36403.59170879998
"BX393",11717.860435200011
"SI27",106446.0503332802
"SI21",290321.4890332801
"QN987",160884.90919728007
"QN991",406705.1917492802
"QN1377",200370.09474288023
"QN1367",232199.6981803198
"QN599",22311.454731840004
"QN601",28874.148703199964
"QN603",24341.316478559973
"QN521",20745.248832000005
"QN665.01",68524.49262816005
"QN869",116982.83442096009
"QN907",741401.1442915217
"QN383.01",189265.58017776022
"QN793",571813.3570161596
"QN515",49315.18653072004
"SI11",108736.9928481605
"SI77",121289.9819356799
"SI75",135748.3194705599
"SI18",562636.1392416005
"BX130",29067.87476736001
"BX449.01",25227.820512000028
"BX449.02",25803.656779680037
"BK58",36336.8176488
"BK162",71296.51030992002
"BK54",61944.21675648012
"BK56.02",67222.27071647998
"BK52.02",74454.47044559996
"BK56.01",83136.4221139198
"BK336",294484.00974048016
"QN871",103803.79497264005
"QN849",38391.670313280076
"BK481",40565.53177200003
"BK495",27259.331287679997
"SI170.12",399432.0914568003
"QN942.02",325318.29645888
"QN942.01",110614.8652214401
"QN942.03",153208.6561627204
"QN580",185260.64625216002
"BX430",56984.541514560035
"BX436",39237.715072800034
"BK169",23790.86596656008
"BK171",28146.323062080035
"BK502.02",27408.231635040003
"BK155",34249.146985440035
"BK157",43241.185775520054
"SI17",175210.34893343988
"BK970",48269.65571856001
"BK1098",151670.3444006402
"QN245",42826.0485412801
"BK616",257205.38752368037
"BK622",79462.73397743996
"BK1146",24040.171274399996
"BK1172.01",16031.859549120009
"BK1180",501214.4556336005
"BK1142.02",27638.35246512003
"BK36",29453.88689855999
"BK64",48874.24547712001
"BK138",30859.18473312001
"BK62",38433.12829488
"QN928",302767.98801120016
"QN922",276024.7331107198
"QN414",130636.79420975992
"QN258",59706.948972960054
"QN264",79083.10893024017
"BK390",46126.73097216001
"BK374.01",62208.71171135992
"BK374.02",100961.63549567998
"SI187.02",300371.4379655998
"SI151",376361.34017904074
"SI187.01",154919.51209584012
"BX163",414266.5934006407
"BX365.02",14911.239854880016
"BX369.01",11611.045164960013
"BX369.02",12145.37699952
"BX395",118947.17629872011
"BX367",10243.907254080008
"BX165",29673.834845760022
"SI128.04",236816.97926832066
"QN1223",140895.26401536007
"QN94",42837.05755152002
"QN104",47909.563535519985
"QN96",48928.33827216001
"QN98",34750.73049839999
"QN100",59449.444971839985
"BK573",49626.713649600104
"BK575",94419.63567647997
"BK579",264555.5741136002
"BK1164",62463.17313792004
"BK1194",52875.32392656002
"BK1118",44582.24115792002
"BK1166",39446.37530064002
"BK1120",62351.34110352003
"BK1208",107674.43755392052
"BK1196",81260.15231808007
"BK1192",59570.12602079997
"BK806",46643.03961695998
"BK814",34380.20994911999
"BK872",31806.238322879995
"BK874.01",37490.696631359984
"BK816",40302.87165215999
"BK810",54945.99333360003
"BX302",170211.53828591987
"BX462.01",691924.8871152012
"BX392",17458.571534400024
"BX380",36253.204912800036
"BX378",16140.30062256
"BK1188",35838.067678560066
"QN52",27459.351532800007
"QN54",85411.98917568006
"QN44.01",57803.69084400009
"QN50",129340.49486688004
"BK1202",50316.49549584
"BK263",51938.76838032001
"BK279",49234.33766016001
"BK291",46760.09744736
"BK293",44962.144914239994
"BK261",50695.77215664
"BK265",47979.10146095999
"BK281",39275.75886767997
"BK277",44427.67372512001
"BK287",39080.05861392
"BK289",47529.61332768005
"QN329",90476.50549824005
"QN309.04",109504.72034496015
"BK186",27879.203596320018
"BK202",29300.78268863999
"BK150",24993.100981440024
"BK148",22719.39198048
"BK166",50942.59230816003
"QN1579.02",219388.53154464028
"BK964",49553.83121472006
"BK966",48451.04890416003
"BK968",48458.92243679994
"BK962",46492.00249967996
"QN693",22375.209443040025
"QN717.01",45256.09013279995
"QN717.02",50849.87507424
"QN713.04",42634.15731216004
"QN721",42229.634250240015
"QN741",54189.46065311999
"QN743",44517.13935264001
"QN747",106209.98370863998
"BK149",49990.17356783997
"BX462.02",280037.7031492799
"BK476",59846.14095264002
"BK480",38855.16357983992
"BK482",46058.377560480025
"BK484",56271.41777952
"BK478",60583.30334928002
"BX167",20116.89912095999
"BX229.01",18649.05431472
"BX169",19478.724913439997
"BX231",20088.494016480006
"BX229.02",19913.604043680003
"BK397",47843.27721647998
"BK399",39367.94190912005
"BK401",37600.50802464014
"BK413",37021.002086879984
"BK415",42533.91493200005
"BK409",21203.07501312
"BK994",82021.67853695982
"BK996",49003.543283039995
"BK1004",27570.300988320003
"BK1006",36604.680338880025
"BK1008",33442.28408304001
"BK1026",34038.280310399976
"BK998",185655.2983660801
"QN1010.02",246047.38403328013
"QN1010.01",221863.4685302414
"BX368",38206.491328800126
"BX370",42518.30722128001
"BX372",52268.318688959975
"BX382",39427.16759711993
"BX364",39003.715540799996
"BK848",31011.91733088003
"BK850",31480.45058736004
"BK862",26449.332907680004
"BK946",77811.47534447997
"BK852",355612.81651488034
"BK860",28148.622412320023
"BK938",27206.37655488
"QN809",310102.7526964799
"QN502.02",57340.49951232006
"QN504",74713.29831504004
"QN506",79059.48833232008
"QN508",57227.92425359998
"QN518",50613.36716016001
"QN520",46242.48815999997
"QN524",57760.374801599995
"QN522",57149.07279839998
"SI170.11",206272.68938928028
"QN368",53162.510448960056
"QN232",107774.74961136012
"QN214",68257.18735632006
"QN236",44282.76820847999
"QN220.01",142037.66947247984
"BX117",310322.16645120014
"BK503",30198.202829280035
"BK527",46422.46457423998
"BK511",42869.41103520002
"BK513",60690.09539376007
"BX19",533229.3309585598
"BX35",26166.001861440003
"BX73",29488.51650672002
"BX67",64125.88207056005
"BX71",71807.22154655996
"BX65",50188.28930064001
"BX37",126884.02236047997
"BX43",41332.98055968
"BK363",64179.02260944
"BK902",50232.32534159999
"BK924",57699.26782703995
"BK303",56604.614532480016
"BK365.01",24634.982987999996
"BK361",27878.576500800056
"BK906",58666.34202192007
"BX281",29291.63173920002
"QN545",24813.03166416002
"QN589",43365.281011199986
"QN591",46978.37313984003
"QN156",54468.70396559999
"QN158.02",70604.4987907201
"BK636",26397.35365680002
"BK638",31422.688122240033
"BK656",33473.15111808
"BK658",29572.52408064
"QN1047",279622.8213984001
"QN889.01",188418.09542112012
"QN627",14337.122293440025
"QN623",15498.758679840013
"QN625",15453.166512959997
"QN577",14596.159194720021
"QN579",6138.939980160005
"QN613.01",114689.82481344011
"QN629",14734.88665919998
"BK648",45315.52485264003
"BK650",43945.53017328
"BK734",49261.140187200064
"BK738",37051.77621888008
"BK740",36610.97451984002
"BK736",50582.80206000001
"BK732",42235.53359328001
"BK419",53320.00432751995
"BK421",46393.68785760003
"BK429",54649.911345120025
"BK431",36758.156160960054
"BK423",46519.269541920105
"QN846.02",303207.95358287997
"BK840",32797.258276320004
"BK846",34499.427775200005
"BK944.01",96461.5515926401
"MN131",3571.727050080002
"MN147",5732.651760480001
"MN135",91507.00924368014
"MN139",23489.86011696002
"MN133",25753.721395680004
"MN137",4519.105800479996
"MN145",32757.751258560027
"BK342",98125.95600576
"BK330",185743.74206016003
"BK328",86715.14011776011
"BK385",59783.64043248008
"BK375",37938.46605840001
"BK387",51969.797995680055
"BK395",44831.24453088004
"SI277.04",119314.21298400001
"BK179",56973.57895583997
"BK53",780229.0176033588
"SI201",216506.44698624022
"SI197",92748.26353536028
"QN997.03",210062.3205196803
"QN997.04",172570.18389119982
"QN999",172742.68161072
"QN997.05",134386.01251776036
"SI146.07",185362.53766128016
"SI146.08",109115.01531791996
"QN814",114068.34992736
"QN792",117498.81790511997
"QN1571.02",113230.41095807998
"QN803.02",100961.35678656009
"QN40.02",33868.50000479999
"BX276",890866.5047150409
"QN585",33632.41015440002
"QN587",26652.326050079995
"QN593",53989.02234431989
"BK1176.02",19689.266427840023
"BK323",29139.89784912003
"BK329",36288.113230080024
"BK800",54564.78893471998
"BK321",32346.283694399997
"BK798.01",35614.008771840025
"BK325",21502.54796256
"SI132.04",368801.19271871983
"BK956",62156.9182665601
"BK696.02",274088.4944025598
"BK696.01",136790.76125664008
"QN556",60409.83014784002
"QN566",68280.01827840014
"QN981",213699.61389024003
"BK264",50194.04928912003
"BK276",37818.01726703998
"BK182",46039.05372816003
"BK676",44841.44063951999
"BK728",59557.83959376001
"BK722",70947.31100831996
"BK724",51654.299271840006
"BK730",52354.184323679976
"QN1072.01",472933.0747771202
"QN273",51716.10301919998
"QN375",36740.10974543997
"QN411",35792.730995039994
"QN405",30869.682776640024
"QN407",46594.35842400002
"QN409",41004.939925440005
"QN465",43576.890910559996
"QN288",334598.05596384034
"BK578",40369.32055151999
"BK580",42360.07011839999
"BK586",46207.1850048
"BK592",50675.03155296
"BK582",42743.73644784002
"BK394",50812.57450367997
"BK590",52158.04278047997
"BK392",44361.22482576005
"BK584",42962.38375248002
"BX358",203967.48625776026
"BX350",57878.40811391994
"BK508.01",17397.30197952
"BK510.01",16498.883131199997
"BK508.03",12023.372082240006
"BK508.04",28420.06186944
"BK510.02",31199.418891360037
"BK506",45462.42778464002
"BK512",43451.70406416002
"BK1522",177648.49631520035
"QN275",44839.39677264002
"QN277",46974.308631840024
"QN279",61970.345736479976
"QN339",36512.61342624001
"QN351",30316.352270400006
"QN353",33606.67601232003
"QN377",39178.21067568004
"QN1399",118745.97153984004
"QN1129",123766.28924112029
"QN1097",141908.13940896024
"QN1133",87533.29073952
"QN1123",63491.5633392
"QN2",19315.680078240006
"QN12",36575.78749344001
"QN361",40109.93526384008
"QN363",35732.90143727998
"QN367",57721.19294448005
"QN1435",124932.36174768006
"QN1403",108515.65135536005
"QN1447",115617.34553904002
"QN1441",117199.29850416002
"QN1033",185441.6910513602
"QN1147",124407.43634591991
"QN1151",136843.57663488004
"QN567",35085.413699999976
"SI213",304053.3015695998
"BK818",40454.44296191998
"BK824",43039.51650143998
"BK854",27337.602098879997
"BK820",38590.20410976001
"BK826",38142.50435999996
"BK794",50417.24884271999
"BK856",26312.231246400028
"QN582",180429.4326888001
"BK537",35984.55254688003
"BK211",58777.52373504
"BK539",32990.98434048003
"BK543",344894.52311280003
"BK356.01",28023.017502240004
"BK354",115667.09511696002
"QN38",46740.44845440002
"QN112",51016.032161280025
"QN40.01",45904.762383839974
"BX38",15294.093282720005
"BX98",133673.21394336002
"BX74",50252.183366399986
"BX16",168756.21216432005
"BX42",106542.22820544011
"BK1024",33555.09159936001
"QN633.01",8913.233786399995
"QN1093",428311.5124075208
"QN371",74387.74283711996
"BK393",51333.551526240044
"QN184.01",53326.94882975999
"BK446",22223.359424159986
"QN1247",144264.4159867202
"QN1215",229280.56853471955
"QN399",41244.00267312001
"BK600",134525.85481872
"SI96.02",184703.64607583964
"BK686",49779.72495647997
"BK700",56481.30897264001
"BK85",118666.74847248002
"BK273",44175.83680944001
"BK297",70329.59869536004
"BK309",25952.557127039985
"BK343",66761.82002448004
"BK345",55396.387271520005
"BK311",32153.997627359986
"QN1161",49422.79147679999
"QN863",28243.476416159967
"QN865",38477.39659344002
"QN1159",106729.2420249598
"BK295",50884.783391520046
"BK383",53465.00274719999
"BK381",92092.55387904
"BK1200",38365.51810752002
"BK828",30153.05195183998
"BK786",39252.18472127999
"BK774",22403.498418720006
"BX422",32719.49843183999
"BX424",44750.535014880064
"BK418",45737.745943680005
"BK420",45668.44027583998
"BK554",30786.023589119995
"BK422",72112.84932240006
"BK438",43885.86319584001
"QN929",315577.80755279964
"BK1104",139638.95943120014
"BK571",48599.34538175992
"BK561",147731.8826001596
"QN1029",141667.1721489601
"QN1039",292768.6480099196
"QN111",39761.54886383998
"QN113",35091.22013999999
"QN117",43465.91822928001
"QN123.01",100120.81653216021
"QN401",35972.335797119944
"QN403",45078.45952031999
"QN415",33561.13029695999
"QN259",30474.45001872004
"QN261",37546.57780991999
"QN293",31791.536416799998
"SI223",268853.7100334399
"BK652",52521.92076240007
"BK654",40354.73477424001
"BK670",45230.54179680006
"BK672",35403.908546880026
"BK674",56455.34257296001
"BK680",40721.63210496001
"BK682",53843.74521551997
"BK529",43412.73123888001
"BK570",57126.54381119997
"BK632",24371.39383776
"BK1010",39227.4957384
"BK1020",56389.12593119992
"BK1022",42329.34243791999
"BK1034",229098.03728688124
"BK39",38687.705850239996
"BK35",19599.56854272
"BK33",31006.04121360001
"BX20",131047.68112992028
"BX2",212492.9427551998
"BX4",377488.1146996802
"BK626",70865.50988160005
"QN660",129228.08218848014
"QN694",216940.74547247987
"QN654",303046.4416478402
"BK896",34404.96860928005
"BK898",55941.77456784008
"BK916",55279.09718352004
"BK928",41833.77439680012
"BK922",43315.949496960005
"QN172",53482.74722784005
"QN188",72330.68372544006
"QN192",66873.62883312005
"QN174",54937.93399487999
"QN176",53827.71944111994
"QN170",63878.55095232004
"QN158.01",100437.54622127992
"BK804",44865.64188144002
"BK802",54324.077158079934
"BK414.01",54451.424000160005
"BK556",48750.38249904003
"BK414.02",80371.18635408008
"BK416",45118.268472960044
"QN954",258517.8287697603
"QN190",51820.595713440045
"QN270",52151.864728320026
"QN260",59914.09952639999
"QN262",46787.318038079975
"QN448",75281.60943647995
"QN456",48652.13753424
"QN454",73303.54113455996
"QN919",152491.9788864
"QN281",59737.07278367992
"QN283",46594.89261647998
"QN285",54067.478961599954
"QN287",45198.420570720045
"QN309.03",79255.09568304002
"QN327",32079.53584079998
"QN337",36983.30667839999
"BX316",54412.77633552002
"BK251",43481.47948847999
"QN289",46274.09841936
"QN267",47816.17275455997
"QN291",58012.258168799985
"BK1110",59250.63246624
"BK1124",51962.76059040003
"BK1128",40464.615844800006
"BK1162",55340.73835055996
"BK1122",48351.456845280045
"BK954",65474.137438560065
"BK960",96667.49440656014
"BK958",60598.77170544001
"BX84",54585.80824751993
