ITZ_GEOID,SQUARE_METER_GREENSPACE_COVERAGE
"BX86",77158.25084448006
"BX90",224904.57986736
"QN690",93617.41792607997
"QN680",249248.31182495967
"BX405.01",11234.532369600001
"BX405.02",21048.902418240006
"BX407.01",4877.525728800002
"BX407.02",34009.43391648001
"BX397",159792.78751056
"BX415",14315.127498719985
"QN276",37346.65046783997
"BK161",52101.650635199985
"BK129.02",36323.55573983999
"QN476",233563.07351807994
"QN478",234898.27600896088
"BK260",47437.52318928014
"BK274",47894.09517936
"QN384",85009.62610943984
"QN606",64057.31962704
"QN608",61071.81075935992
"QN610",83453.80212431987
"BK232",63559.61481600001
"BK160",30679.626382560007
"BK140",20225.618903520015
"BK142",45486.44322048007
"BK152",58663.67105952
"BK678",59718.65475599999
"BK692",56101.84650576005
"BK720",36837.7043889601
"BK944.02",59442.15208320001
"BK950",75819.35545775994
"QN240",90197.68024944002
"QN238",30258.891740160027
"BK594.01",105380.22020688
"BK594.02",90510.43833359994
"BK596",37190.13207120005
"QN945",548767.5502046399
"BK533",59473.088795520016
"BK688",40076.65274976006
"BK690",43239.28126320005
"BK538",39694.33351440003
"BK544",70549.68599712
"BK760",57890.16034848004
"BK758",77974.93824336003
"BK427",37010.41114032001
"BK425",41696.55660672004
"BK574",34137.616885920004
"BK576",36025.03504656002
"BX152",50478.05388240004
"SI36",153026.26426943988
"QN779.03",107569.41066719998
"QN1451.02",106204.96694448015
"QN1463",85558.93855920018
"QN1467",100848.89765664004
"MN193",18941.257601279995
"MN189",69118.37531136003
"MN187",81322.35090336
"MN191",76351.24858752004
"MN197.01",142873.75038096006
"MN195",79396.95862512008
"MN199",81307.76512607999
"BK349",36731.16782784004
"BK351",37221.695879040024
"BK357",96034.33696320005
"BK353",40433.37719760002
"BK355",23752.427333760003
"BK1150",42926.592856319956
"BX166",73499.63622624018
"BX184",90433.97913168036
"BX164",38923.493765760024
"BX274.01",223992.06298271986
"BX194",401244.7226702401
"BX264",89293.33883232005
"SI244.02",1058505.279114239
"BK94",24121.322079840007
"BK86",74897.96633279989
"SI291.03",833790.848544002
"QN14",44355.92935248
"QN16",40156.52613839999
"QN18",42194.40077231998
"QN20",40732.919824320066
"QN22",29975.955531840013
"QN30",35989.174473120125
"QN595",98163.81399455995
"QN697.01",32041.166885280036
"QN400",62251.21485215997
"QN402",79714.94250527995
"QN398",63641.78755488003
"QN1409.01",75075.78275136002
"QN853",38928.37117536
"QN855",27648.71115408003
"QN857",31469.557705919993
"QN729",45309.27712320004
"QN102",56138.26449744019
"QN166",55047.25764720002
"QN168",59604.50014560004
"QN1193",56427.88972464
"QN1195",59141.37849119997
"QN1203",53369.26616447994
"BK514",55964.79129599992
"BK792",44718.41378880004
"BK284",44709.03058176
"BK288",41975.93927376003
"BK292",93579.28122815993
"BK290",40980.041910720014
"BK296",53079.68738880004
"QN973",199270.42468416024
"BK598",57035.82399263997
"QN526",50820.58739088007
"QN530",68852.76551999997
"QN528",57572.38550016015
"BK660",30668.454792000004
"QN379",48583.20347855996
"QN381",93123.31310784012
"QN373",75347.57059488003
"BK1106",84423.66341040005
"QN972.03",403508.09620800044
"SI132.01",188123.2211721599
"BK267",52315.72246512001
"BK500",33839.02651536
"BK504",39710.15025696
"SI114.01",195806.88322415962
"QN797.01",21893.344600320037
"BX319",171729.20234736006
"BX309",999204.7809412797
"QN972.04",147219.96362400003
"BK858",21566.465254080005
"BX460",104804.50006799996
"BK60",28032.84199872003
"BK50",119467.27074240001
"BK278",46465.66448784001
"BK286",73729.43189568009
"BK176",55359.94605408002
"SI319.02",235979.66739455963
"BK337",62740.69774416
"BK339",50281.61040432002
"BK317.02",43365.373914239986
"BK335",64617.96624767997
"BK319",35083.92725135999
"BK520",63403.305451200074
"BK526",52629.85086912011
"BK492",33600.63731472001
"BK294",62708.901678720096
"QN365",38235.73256064007
"QN695",57944.2299177601
"QN697.02",134866.3444603199
"QN703",64231.16444063993
"QN10",36424.72715039999
"BX232",27488.825022240013
"BX246",39325.99618656003
"BX244",34564.947644160005
"BX238",54216.44898624005
"BX248",93917.6340998397
"QN1451.01",70678.70509392004
"BK331",32851.69945775999
"BK333",61048.00435536001
"BK776",63743.469932159955
"BK486",33463.349847360034
"BK228",32329.58437295998
"BK496",26714.501409599994
"BK307",77073.82520688002
"BK299",48591.33249456002
"BK930",53121.86536896014
"BK934",57471.37666992008
"BK936",48112.185065759986
"BK456",38027.18846160002
"BK530",38046.721325759994
"BK532",58322.62399968004
"BK534",33615.40889808003
"BK220",49069.434764160025
"BX386",107573.4287236802
"BX279",77270.1293303999
"BK1174",30021.013506240004
"BK1178",23249.032211519996
"BK1190",41513.04987695998
"BK424",41120.83646784001
"BK412",41432.50294128
"QN269.01",25388.728577280006
"BK796.01",26043.85758959998
"BK796.02",28823.655900960024
"BK822",49101.11470079997
"QN859",33876.582569279984
"QN1201",44272.22371344015
"SI173",105352.53510095997
"BK377",73138.61501280003
"BK373",50908.032377280004
"BK371",45331.55062704004
"BK379",44321.97329135998
"BK552",33815.103982559995
"BK558",51549.71367456005
"BK572",126535.45015440007
"QN947",66284.20549583991
"QN925",105898.24755792008
"QN470",37611.47058335997
"QN536.01",64598.64241536001
"QN538",61601.172281280036
"QN516",55671.49639871999
"QN534.01",78371.16970896011
"BK82",34285.10046192002
"BK88",10982.230938720006
"BK275",45221.855362559945
"BK566",38435.19538751992
"BK646",33311.26757088009
"QN757.02",128833.31394576008
"QN1181",51221.998200960006
"QN1459",84228.17218848004
"QN180",36407.84202288003
"QN790",68847.14488608003
"QN178",56592.37455696
"QN182",77273.68287167996
"QN186",65364.99959232001
"QN1579.01",312181.82982864
"BK359",35502.64125264001
"BK347",30360.45798863998
"BK900",57245.48292815993
"QN630",43841.43231696001
"QN626",132578.23548816008
"QN8",58305.390485760036
"QN107.01",616413.4820092808
"QN272",36339.55828847998
"QN274",42788.07442368002
"BX162",40295.996827200004
"BX158",33926.47150176001
"BX160",148476.87207791998
"BK762",55383.84536111995
"QN525",35787.34261871998
"BX387",16487.525734560008
"BX389",11954.484478080023
"BX68",33345.270083519994
"BX54",25573.117885920015
"BX64",42805.516969440054
"BX50.02",10666.964472479995
"BX56",30126.086844479985
"BX62",66424.72134384011
"BK1126",41686.75533600007
"BX451.02",58927.53891888002
"BX235.01",12033.893351519997
"BX233.02",10063.396647360003
"BX379",42546.549745439996
"BX235.02",16128.710968320007
"BX381",47731.07356992003
"BX241",30334.538040479994
"BX233.01",19894.628597759965
"BX216.01",28056.62517696
"BX236",15324.68160864001
"BX210.01",87941.92476095991
"BX216.02",49517.73838368
"QN309.02",100558.27372176001
"BX161",33170.31043344002
"BX359",17340.793705440006
"BK494",50147.57454336003
"BK488",35326.195153920016
"BK490",52028.04820175997
"QN147",30254.80400640003
"BX285",40927.08717792001
"BX295",59391.14831424006
"BX274.02",181847.59759439994
"BX96",123857.00905968001
"BX40.01",31841.657606880064
"BX78",65571.26756688008
"BX92",64432.32274799998
"BX72",43259.650254720065
"QN713.06",28618.15437648006
"QN713.03",19511.960976000006
"QN713.05",23986.682349120012
"BX266.01",29531.577065759993
"BX266.02",42979.26887999997
"BK588",34769.19497760001
"BX143",21314.628338400005
"BX141",41260.49296272001
"BX173",36868.47852096
"QN184.02",54986.754542400035
"BK568",23380.954528320028
"BK1176.01",30694.79280384001
"BK1172.02",16353.373744799996
"BK1168",24273.49725936004
"BK528",79853.11255152004
"QN939",193030.01135855998
"QN65.02",36779.12902223994
"QN143",24055.29124416001
"QN65.01",26107.10133408002
"QN125",46489.88895552001
"QN598",56304.23577840004
"BK445",40169.76482160002
"SI133.01",27684.13043808002
"QN510",55320.62484240006
"QN512",125050.0466736
"QN532",45348.94672128003
"BK31",144804.71684160014
"BK15",71026.78955903999
"BK29.01",41563.40332464001
"BK185.01",40495.50610559998
"BK301",47921.19964128004
"BK992",37053.86653728004
"QN641.01",19107.22888224
"QN164",55124.34394464
"QN581",26197.403088960044
"QN75",33727.91447952
"QN69",55119.76846991995
"QN71",44494.076172960056
"QN73",37512.761103360004
"BK204",29492.070047999994
"BX224.04",4883.448297599998
"BX228",28578.577681439994
"BX230",25262.543023200036
"BX224.01",7699.6646006400015
"BK219",34874.59347648002
"BX149",32274.655450559992
"BX151",42524.41559616002
"BX300",69267.99565728006
"BK1170",21639.97478447999
"BK932",52128.94090319995
"BX155",18659.761390080002
"BX123",68900.4712310401
"BX153",61177.139580960014
"BX157",88541.0564659201
"BX374",33882.876750239986
"BX376",38498.74106688002
"QN151",29956.747828320033
"BX283",43442.29763135997
"BK52.01",88118.16182783978
"BX121.01",16644.090582719997
"BX125",35891.90499024003
"BX127.01",22254.969683519987
"BX121.02",8474.406276959999
"BK610.02",60867.09891071977
"BX70",41399.66171663999
"BX76",33561.98965008004
"BX69",51355.10503152001
"BX224.03",41045.050812960195
"BX202",27305.573775840036
"BX204",24510.400011359998
"BX206.01",32959.79214480001
"BX222",40045.483779840026
"BK756",59368.43352095998
"BK63",29376.614795039997
"BK51",69279.3066024001
"BK59",77386.8155486401
"MN5",538406.7244747202
"BK47",138289.86793584
"MN9",23314.76111231999
"BK23",97721.80455599999
"BK21",216043.20920303994
"MN15.02",36777.82837968001
"BK1",114438.12725232015
"MN7",16597.52293392
"BK525",43039.121663519996
"BK535",45008.131919040025
"BK545",84711.77896319999
"BK547",96084.20266991996
"BK523",34554.84443856003
"BK551",82736.1958176002
"MN31",41047.69854960001
"MN41",8694.470352959994
"MN43",16785.814170240003
"MN45",2766.5596281600056
"MN29",40877.662760640014
"MN33",33751.97636687999
"MN47",15366.743459999994
"MN37",62493.738238080245
"MN49",19948.210426079982
"MN317.03",120785.17004208005
"MN317.04",130273.45042032005
"MN113",4772.220132960003
"MN119",3600.341186399998
"MN121",31636.783177920006
"MN115",12247.407763200012
"MN111",13158.020135519993
"MN127",35020.19576592007
"MN129",91937.15031888
"MN117",55382.962782239985
"MN15.01",28190.01071664002
"MN21",37014.12726192002
"MN13",71843.1517972801
"MN16",22541.36653008
"MN25",48905.34476976
"MN8",26453.3277384
"MN27",13711.699028159988
"MN88",28774.78890192
"MN86.01",22647.833413919983
"MN70",47378.76201648
"MN72",27665.52660432001
"MN62",40463.59391135998
"MN78",39807.21070800011
"MN80",29573.824723200014
"MN183",68513.55329520028
"MN185",40919.16719376008
"MN177",36522.20566512001
"MN181",23738.49187776003
"MN261",7634.028602879998
"MN263",8313.846598080007
"MN269",10858.902153120001
"MN255",210106.6120439999
"MN265",25266.235919040002
"MN275",159729.03279935988
"MN271",13786.973716320004
"MN273",45652.762887839985
"MN291",16534.90628496001
"MN283",31037.767601759988
"MN285",10594.128489120001
"MN287",326929.7229134412
"MN311",509712.59863728087
"MN295",18474.88434048
"MN151",85394.6163071999
"MN159",30213.253121759997
"MN155",59808.050706239985
"MN104",13605.510853440008
"MN125",5329.940307840005
"MN96",8004.618829439998
"MN209.01",31177.60990271999
"MN223.01",36793.575444960006
"MN211",152682.40689264
"MN219",49307.312998080015
"MN205",137600.06286383973
"MN213.03",13733.69382288002
"MN217.03",127779.88637520018
"MN203",37286.65832975998
"MN86.02",24651.961018559974
"MN238.01",223048.72551456018
"BX61",41576.43297600008
"MN210",76300.61643072001
"BX51",130085.39144159993
"BX39",55620.07456607995
"BX63",266670.4653676799
"MN106.01",26279.343570240002
"MN106.02",17637.247306080015
"MN110",28252.32543071998
"MN116",43862.82324192002
"MN118",33699.11453711997
"MN184",43344.77266511999
"MN174.02",13512.561361920005
"MN180",53392.886762400085
"MN182",39943.615596479984
"MN186",42432.83642448001
"MN174.01",20695.336673759997
"MN170",49845.45385728
"MN166",29375.15157215999
"MN172",24104.483403840037
"MN168",46368.76661712001
"BX269",126475.36511328003
"MN309",85884.12242496008
"BX261",70365.15733392007
"MN307",14967.306839520008
"MN303",51595.677453599965
"MN299",92688.50365488003
"MN297",714096.4066430397
"BX211",37294.39250783999
"BX221.01",11188.800848159995
"BX219",22348.104981120006
"BX199",38404.769641919964
"BX195",55919.87267615997
"BX193",73912.40443296029
"BX197",23200.44392160003
"MN124",16048.582096319984
"MN132",32133.396378240053
"MN136",36124.30194480004
"QN37",194306.08106448012
"MN238.02",146022.4434384001
"QN19",250460.83585152033
"BX263",54262.90050624001
"BX253",32017.383707040037
"BX257",57850.00300944004
"BX255",39468.39332111999
"BX23",41525.63823888
"MN242",68585.15831328006
"MN138",26898.68168640003
"MN146.01",10900.081425600003
"MN146.02",19575.3673008
"MN144.01",17240.295841920008
"MN144.02",70789.79390400003
"MN152",61126.646778720016
"BX375.04",51289.93354896006
"BX385",29589.130499040013
"MN82",17318.938265280016
"MN84",29885.026681440024
"MN94",4284.479172959997
"MN109",4281.390146879999
"MN76",7219.077174720004
"MN101",6333.850558079997
"MN30.01",12613.050902879984
"MN14.02",16704.05949504
"MN18",31738.093943039992
"MN36.01",24923.632733280014
"MN14.01",38597.3808696
"MN148.01",5443.282016640006
"MN150.01",5437.359447840002
"MN150.02",17615.554446240003
"MN160.01",23795.278860959985
"MN154",41730.55911936003
"MN148.02",14206.825779840003
"MN158.01",24315.721691040006
"MN163",108697.5322819201
"MN167",67495.87016927998
"MN171",65346.62801615998
"MN175",65076.86081376001
"MN99",227059.44265439993
"MN225",85532.13603215998
"MN229",55782.445854240024
"MN233",92785.26217104001
"MN237",115751.21881968004
"MN245",17623.195721279986
"MN247",101569.96460160002
"MN241",24233.316694559948
"MN56",30724.754034240035
"MN64",25253.020461599994
"MN66",42121.86672383996
"MN50",28274.87764368001
"MN68",14140.37688048001
"MN52",16444.163240639995
"MN48",41166.12669984012
"MN223.02",7087.944533759998
"MN227",28979.01300960004
"MN231",49573.13182127999
"MN232",26657.458943040063
"MN259",10856.254416480002
"MN221.02",16200.03727728
"MN230",26951.357710080003
"MN24",89018.83357487997
"QN7",260020.88382815995
"QN85",53688.899073600005
"QN25",155758.89106224003
"QN47",89947.02784752002
"QN45",89606.70078624
"QN43",75907.65979727988
"QN39",33922.453445280014
"QN79",44744.93760671999
"QN77",33518.232318240036
"QN83",62263.52450496006
"QN81",33162.065288640006
"QN115",42290.69477327997
"QN101",51099.92360640003
"QN97",48493.87720560006
"QN103",98419.83154704
"QN95",43022.88685728003
"QN99",167545.17458640024
"QN91",89302.02526656003
"QN105",90141.8222966397
"BX33",32796.60795504002
"BX41",55083.95434799995
"BX25",28842.84037872004
"BX27.01",30711.352770720005
"BX27.02",23091.886719359998
"BX31",24669.519693120008
"MN240",1127265.16482
"MN188",24647.664252960014
"MN192",56699.189827199974
"MN194",43522.054891199965
"MN198",81612.97483824003
"MN196",23176.428485760014
"MN162",69414.41084832004
"MN178",69008.98198176001
"MN164",55030.39574543992
"MN158.02",5496.329652479999
"MN160.02",4642.41136032
"MN156.01",7509.817238400004
"MN156.02",30658.49094096
"BX213.02",46602.60356880011
"BX227.02",10778.541023520003
"BX205.01",96997.34665008007
"BX201",92642.1218121601
"BX213.01",9158.05652255999
"BX217",39721.391524799976
"BX209",24948.62365104001
"BX59.02",10760.541059519996
"MN236",55460.79230399998
"BX215.01",13436.543449440012
"BX53",17673.270459839998
"BX205.02",31934.76967872002
"BX215.02",23441.434407360022
"BX245.01",22693.588161120006
"MN12",31255.71813359998
"MN22.01",45204.714751679974
"MN22.02",11053.092732480009
"MN10.02",108133.70373215988
"MN26.01",27817.9572672
"MN30.02",17670.808529280006
"MN169",26228.22367248
"MN165",56046.98726064002
"MN179",79930.31497776003
"MN173",42873.49876896001
"MN226",30716.044374240017
"MN215",9373.568349600006
"MN224",64412.44149743997
"MN228",32915.01287951999
"BX243",45516.845740320015
"BX245.02",23783.387271839987
"BX247",69044.09933087998
"BX249",87178.44757824008
"BX251",61294.77805535997
"BX401",62171.4111408
"BX265",45682.120248480016
"BX237.02",10618.980052320003
"BX237.03",23608.032783840015
"BX239",43267.059272159975
"QN87",137390.33425104007
"BX189",101054.42240688019
"MN97",56827.79086032005
"MN103",13036.82811984
"MN6",59601.968537760054
"MN10.01",28910.682823679992
"MN2.02",119062.81735776033
"MN2.01",19687.80320495998
"MN206",26519.706960480045
"MN208",33752.48733360004
"MN200",21097.583611199992
"MN212",31441.617116640045
"MN98",34740.720195840004
"MN100",9720.421849440003
"MN90",30656.934815040004
"MN86.03",26672.555687040032
"MN108",21977.77023791995
"BX183.01",8279.751182400012
"BX183.02",18412.407046080025
"BK565",145887.08370912
"MN44",170854.68280608003
"BK563",240192.84348432004
"MN60",60890.464025280075
"BX83",36959.01253344007
"BX227.03",5931.092653920009
"BX227.01",20146.999705920003
"BX287",23925.6682776
"BX277",40263.03947376005
"BX289",24622.255271520004
"BX301",97145.38764432012
"BX307.01",177843.6391507201
"BX297",65378.72601648002
"BX293.02",246515.94051551976
"MN220",23606.96439888001
"MN222",20370.43151711999
"MN257",13016.528805600037
"MN201.02",11375.48950704
"MN218",22402.151324640014
"MN201.01",4356.920318400004
"MN207.01",3442.4524699200024
"MN134",30743.357868000014
"MN126",27345.591760319967
"MN114.02",12996.183039840009
"MN120",29477.368141920037
"MN114.01",6098.503932
"MN89",51907.4600558399
"MN83",23802.804007200004
"MN75",54581.53470767998
"MN79",58503.11138064005
"MN63",38351.72200607999
"MN87",18338.247194400003
"MN77",41086.34621423998
"MN81",24950.13332544002
"MN71",35989.75511712005
"MN73",40811.02805519996
"MN58",5245.050155040008
"MN93",59375.54060352002
"MN95",7161.291483839994
"MN91",15640.644847680007
"MN39",104233.93604783995
"MN69",65022.76801871999
"MN67",38903.42670911994
"MN235.01",50865.27375311993
"MN234",11023.851500640001
"MN235.02",3897.421882560002
"MN239",13735.226723039992
"MN243.02",83609.39149056005
"MN161",29964.969747359995
"MN197.02",5192.374131360004
"MN216",18577.681554240033
"MN112.03",2041.0797887999986
"MN112.02",3143.049197760002
"MN28",40079.02177728012
"MN34",29912.015014560035
"MN20",55416.524005439984
"MN26.02",27553.485538080015
"MN55.01",37929.059625600006
"MN59",14372.262868320033
"MN38",32366.977846559985
"MN57",5865.340527360004
"MN55.02",8841.651994079999
"MN36.02",20955.60454031998
"MN42",8014.489777440003
"MN293",10788.202939679994
"MN74",8087.488341119987
"BX115.02",60115.002350399984
"BX420",14027.639041440001
"BX408",11248.351696799993
"BX210.02",82971.31018608001
"BX52",30577.31690975999
"BX237.04",19668.66517872002
"BX383.01",24053.804795520016
"BX383.02",34645.21587072011
"BX267.02",44014.37132592003
"BX273",39308.41428624005
"BX267.01",10047.881839680012
"BX403.03",14706.713812320024
"BX403.04",8200.551340800008
"BX403.02",4147.934929919999
"BX293.01",207701.8633051202
"MN1",163272.58700256015
"MN319",75029.54026319999
"BK549",84641.42813616004
"MN54",8278.009250399997
"MN277",21486.754445760023
"MN279",28489.692697919985
"MN281",43756.86732480002
"MN267",6216.769501920006
"MN249",8479.58562144
"MN251",19062.031553280005
"MN253",15050.640866400023
"MN243.01",21830.309887680043
"MN214",39419.08503263999
"MN102",9563.88022703999
"MN92",13393.761599520009
"MN112.01",2932.2521999999994
"MN65",59704.974783360034
"MN40",28505.834601120012
"MN61",13236.128366400006
"MN190",15030.480906720013
"MN32",77142.06248975985
"BX451.01",38437.93602719999
"BX418",52657.74500688007
"BX212",45414.51304176004
"BX119",40851.67313520002
"BX89",23476.92336864002
"BX399.02",21052.20047616
"BX159",25777.086510239984
"BX399.01",26512.46052336003
